,match_id,match_date,kick_off,home_team,away_team,home_score,away_score,match_week,stadium,referee,home_managers,away_managers,home_play,result
0,3878546,2015-08-23,20:45:00.000,Sassuolo,Napoli,2,1,1,MAPEI Stadium - Città del Tricolore,Daniele Doveri,Eusebio Di Francesco,Maurizio Sarri,False,Lose
1,3878558,2015-08-30,20:45:00.000,Napoli,Sampdoria,2,2,2,Stadio Diego Armando Maradona,Andrea Gervasoni,Maurizio Sarri,Walter Zenga,True,Draw
2,3878597,2015-09-13,15:00:00.000,Empoli,Napoli,2,2,3,Stadio Carlo Castellani,Luca Banti,Marco Giampaolo,Maurizio Sarri,False,Draw
3,3878604,2015-09-20,20:45:00.000,Napoli,Lazio,5,0,4,Stadio Diego Armando Maradona,Antonio Damato,Maurizio Sarri,Stefano Pioli,True,Win
4,3879539,2015-09-23,20:45:00.000,Carpi,Napoli,0,0,5,Stadio Alberto Braglia (Modena),Gianluca Rocchi,Fabrizio Castori,Maurizio Sarri,False,Draw
5,3879548,2015-09-26,20:45:00.000,Napoli,Juventus,2,1,6,Stadio Diego Armando Maradona,Daniele Orsato,Maurizio Sarri,Massimiliano Allegri,True,Win
6,3879562,2015-10-04,20:45:00.000,AC Milan,Napoli,0,4,7,Stadio Giuseppe Meazza    ,Nicola Rizzoli,Siniša Mihajlović,Maurizio Sarri,False,Win
7,3879572,2015-10-18,15:00:00.000,Napoli,Fiorentina,2,1,8,Stadio Diego Armando Maradona,Luca Banti,Maurizio Sarri,Paulo Manuel Carvalho de Sousa,True,Win
8,3879581,2015-10-25,20:45:00.000,Chievo,Napoli,0,1,9,Stadio Marc''Antonio Bentegodi,Davide Massa,Rolando Maran,Maurizio Sarri,False,Win
9,3879593,2015-10-28,21:45:00.000,Napoli,Palermo,2,0,10,Stadio Diego Armando Maradona,Piero Giacomelli,Maurizio Sarri,Giuseppe Iachini,True,Win
10,3879604,2015-11-01,16:00:00.000,Genoa,Napoli,0,0,11,Stadio Comunale Luigi Ferraris,Daniele Doveri,Gian Piero Gasperini,Maurizio Sarri,False,Draw
11,3879609,2015-11-08,19:00:00.000,Napoli,Udinese,1,0,12,Stadio Diego Armando Maradona,Domenico Celi,Maurizio Sarri,Stefano Colantuono,True,Win
12,3879620,2015-11-22,13:30:00.000,Hellas Verona,Napoli,0,2,13,Stadio Marc''Antonio Bentegodi,Antonio Damato,Andrea Mandorlini,Maurizio Sarri,False,Win
13,3879635,2015-11-30,22:00:00.000,Napoli,Inter Milan,2,1,14,Stadio Diego Armando Maradona,Daniele Orsato,Maurizio Sarri,Roberto Mancini,True,Win
